iter	Passed	Remaining
430	151	200
431	152	200
432	152	199
433	152	199
434	153	199
435	153	198
436	153	198
437	154	197
438	154	197
439	154	196
440	154	196
441	155	195
442	155	195
443	155	195
444	155	194
445	156	194
446	156	193
447	156	193
448	157	192
449	157	192
450	157	192
451	158	191
452	158	191
453	158	190
454	159	190
455	159	190
456	159	189
457	160	189
458	160	188
459	160	188
460	161	188
461	161	187
462	161	187
463	162	187
464	162	186
465	162	186
466	162	185
467	163	185
468	163	185
469	163	184
470	164	184
471	164	184
472	164	183
473	165	183
474	165	183
475	166	182
476	166	182
477	166	182
478	167	181
479	167	181
480	167	181
481	168	180
482	168	180
483	168	179
484	168	179
485	169	179
486	169	178
487	169	178
488	170	177
489	170	177
490	170	177
491	171	176
492	171	176
493	171	175
494	171	175
495	172	174
496	172	174
497	172	174
498	173	173
499	173	173
500	173	173
501	174	172
502	174	172
503	174	171
504	174	171
505	175	170
506	175	170
507	175	169
508	175	169
509	175	169
510	176	168
511	176	168
512	176	167
513	176	167
514	177	166
515	177	166
516	177	165
517	177	165
518	178	165
519	178	164
520	178	164
521	178	163
522	179	163
523	179	162
524	179	162
525	179	161
526	180	161
527	180	161
528	180	160
529	180	160
530	181	159
531	181	159
532	181	159
533	181	158
534	182	158
535	182	157
536	182	157
537	182	157
538	183	156
539	183	156
540	183	155
541	183	155
542	184	154
543	184	154
544	184	154
545	184	153
546	185	153
547	185	152
548	185	152
549	185	152
550	186	151
551	186	151
552	186	150
553	186	150
554	186	149
555	187	149
556	187	149
557	187	148
558	187	148
559	188	147
560	188	147
561	188	147
562	188	146
563	189	146
564	189	145
565	189	145
566	189	144
567	190	144
568	190	144
569	190	143
570	190	143
571	191	142
572	191	142
573	191	142
574	191	141
575	191	141
576	192	140
577	192	140
578	192	140
579	192	139
580	193	139
581	193	138
582	193	138
583	194	138
584	194	137
585	194	137
586	194	137
587	195	136
588	195	136
589	195	135
590	195	135
591	196	135
592	196	134
593	196	134
594	196	133
595	197	133
596	197	133
597	197	132
598	197	132
599	198	132
600	198	131
601	198	131
602	198	130
603	199	130
604	199	130
605	199	129
606	199	129
607	199	128
608	200	128
609	200	128
610	200	127
611	200	127
612	201	126
613	201	126
614	201	126
615	201	125
616	202	125
617	202	125
618	202	124
619	202	124
620	202	123
621	203	123
622	203	123
623	203	122
624	203	122
625	204	121
626	204	121
627	204	121
628	204	120
629	205	120
630	205	120
631	205	119
632	205	119
633	205	118
634	206	118
635	206	118
636	206	117
637	206	117
638	207	116
639	207	116
640	207	116
641	207	115
642	207	115
643	208	115
644	208	114
645	208	114
646	208	113
647	209	113
648	209	113
649	209	112
650	209	112
651	210	112
652	210	111
653	210	111
654	210	110
655	210	110
656	211	110
657	211	109
658	211	109
659	211	109
660	212	108
661	212	108
662	212	108
663	212	107
664	213	107
665	213	107
666	213	106
667	213	106
668	214	105
669	214	105
670	214	105
671	214	104
672	215	104
673	215	104
674	215	103
675	215	103
676	216	103
677	216	102
678	216	102
679	216	102
680	217	101
681	217	101
682	217	100
683	217	100
684	218	100
685	218	99
686	218	99
687	218	99
688	218	98
689	219	98
690	219	98
691	219	97
692	219	97
693	220	97
694	220	96
695	220	96
696	220	95
697	220	95
698	221	95
699	221	94
700	221	94
701	221	94
702	222	93
703	222	93
704	222	93
705	222	92
706	222	92
707	223	91
708	223	91
709	223	91
710	223	90
711	223	90
712	224	90
713	224	89
714	224	89
715	224	89
716	224	88
717	225	88
718	225	88
719	225	87
720	225	87
721	226	87
722	226	86
723	226	86
724	226	86
725	227	85
726	227	85
727	227	85
728	227	84
729	228	84
730	228	84
731	228	83
732	228	83
733	229	83
734	229	82
735	229	82
736	229	82
737	230	81
738	230	81
739	230	81
740	230	80
741	231	80
742	231	80
743	231	79
744	231	79
745	231	78
746	232	78
747	232	78
748	232	77
749	232	77
750	233	77
751	233	76
752	233	76
753	233	76
754	234	75
755	234	75
756	234	75
757	234	74
758	234	74
759	235	74
760	235	73
761	235	73
762	235	73
763	236	72
764	236	72
765	236	72
766	236	71
767	237	71
768	237	71
769	237	70
770	237	70
771	237	70
772	238	69
773	238	69
774	238	69
775	238	68
776	239	68
777	239	68
778	239	68
779	239	67
780	240	67
781	240	67
782	240	66
783	240	66
784	241	66
785	241	65
786	241	65
787	241	65
788	242	64
789	242	64
790	242	64
791	242	63
792	243	63
793	243	63
794	243	62
795	243	62
796	243	62
797	244	61
798	244	61
799	244	61
800	244	60
801	245	60
802	245	60
803	245	59
804	245	59
805	246	59
806	246	58
807	246	58
808	246	58
809	247	57
810	247	57
811	247	57
812	247	56
813	247	56
814	248	56
815	248	56
816	248	55
817	248	55
818	249	55
819	249	54
820	249	54
821	249	54
822	250	53
823	250	53
824	250	53
825	250	52
826	251	52
827	251	52
828	251	51
829	251	51
830	251	51
831	252	50
832	252	50
833	252	50
834	252	49
835	253	49
836	253	49
837	253	49
838	253	48
839	254	48
840	254	48
841	254	47
842	254	47
843	254	47
844	255	46
845	255	46
846	255	46
847	255	45
848	256	45
849	256	45
850	256	44
851	256	44
852	257	44
853	257	43
854	257	43
855	257	43
856	258	43
857	258	42
858	258	42
859	258	42
860	259	41
861	259	41
862	259	41
863	259	40
864	260	40
865	260	40
866	260	39
867	260	39
868	261	39
869	261	39
870	261	38
871	261	38
872	261	38
873	262	37
874	262	37
875	262	37
876	262	36
877	263	36
878	263	36
879	263	35
880	263	35
881	264	35
882	264	35
883	264	34
884	264	34
885	265	34
886	265	33
887	265	33
888	265	33
889	265	32
890	266	32
891	266	32
892	266	31
893	266	31
894	267	31
895	267	31
896	267	30
897	267	30
898	268	30
899	268	29
900	268	29
901	268	29
902	269	28
903	269	28
904	269	28
905	269	27
906	270	27
907	270	27
908	270	27
909	270	26
910	270	26
911	271	26
912	271	25
913	271	25
914	271	25
915	272	24
916	272	24
917	272	24
918	272	24
919	273	23
920	273	23
921	273	23
922	273	22
923	274	22
924	274	22
925	274	21
926	274	21
927	275	21
928	275	21
929	275	20
930	275	20
931	276	20
932	276	19
933	276	19
934	276	19
935	277	18
936	277	18
937	277	18
938	277	18
939	278	17
940	278	17
941	278	17
942	278	16
943	279	16
944	279	16
945	279	15
946	279	15
947	280	15
948	280	15
949	280	14
950	280	14
951	281	14
952	281	13
953	281	13
954	281	13
955	282	12
956	282	12
957	282	12
958	282	12
959	283	11
960	283	11
961	283	11
962	283	10
963	284	10
964	284	10
965	284	10
966	284	9
967	285	9
968	285	9
969	285	8
970	285	8
971	285	8
972	286	7
973	286	7
974	286	7
975	286	7
976	287	6
977	287	6
978	287	6
979	287	5
980	288	5
981	288	5
982	288	4
983	288	4
984	289	4
985	289	4
986	289	3
987	289	3
988	289	3
989	290	2
990	290	2
991	290	2
992	290	2
993	291	1
994	291	1
995	291	1
996	291	0
997	292	0
998	292	0
999	292	0
